idx,artist,painting
258,Sergi Barnils,Mireu tot ho faig nou
259,Alfred Figueras,Mercat a la plaça de Manresa
260,Per Krohg,The Stroll
261,Frederic Amat,Poema d
262,Joan Ponc,Unkown
263,Josep M. Cabane,Somiador
264,Unkown,Unkown
265,Santi Moix,Desequilibri harmonic
266,Ramon Enrich,Unknown
267,Regina Saura,L
268,Unkown,Unkown
269,Unkown,Unkown
270,Unknown,Unknown
271,Edvard Munch,Ducks and Turkeys in Snow
272,Leticia Feduchi,Bodego
273,Nikolai Astrup,The great wave
274,Montserrat Clausells,Te de nit
275,Edvard Munch,Walter Rathenau
276,Alfred Figueras,En el tren
277,Pere Santilari,Sifo groc
278,Unkown,Unkown
279,Unkown,Unkown
280,Joan Hernandez Pijuan,Unkown
281,Vicenc Badalona,Braus
282,Perejaume,El sot de la cama
283,Pedro Morero,Triptico de las islas
284,Unkown,Unkown
285,Joan Hernandez Pijuan,Recordando una corrida
286,Per Krohg,Female Nude
